DNS measurements at a root server.,2001,conf/globecom/BrownleeCN01,1672-1676,https://doi.org/10.1109/GLOCOM.2001.965864
A new approach to DNS security (DNSSEC).,2001,conf/ccs/AtenieseM01,86-95,http://doi.acm.org/10.1145/501983.501996
On the Effectiveness of DNS-based Server Selection.,2001,conf/infocom/ShaikhTA01,1801-1810,https://doi.org/10.1109/INFCOM.2001.916678
DNS performance and the effectiveness of caching.,2002,journals/ton/JungSBM02,589-603,https://doi.org/10.1109/TNET.2002.803905
Diversity in DNS performance measures.,2002,conf/imc/ListonSZ02,19-31,http://doi.acm.org/10.1145/637201.637204
An overview of DNS-based server selections in content distribution networks.,2003,journals/cn/PanHL03,695-711,https://doi.org/10.1016/S1389-1286(03)00293-7
Proactive caching of DNS records: addressing a performance bottleneck.,2003,journals/cn/CohenK03,707-726,https://doi.org/10.1016/S1389-1286(02)00424-3
Inferring relative popularity of internet applications by actively querying DNS caches.,2003,conf/imc/WillsMS03,78-90,http://doi.acm.org/10.1145/948205.948216
Secure Distributed DNS.,2004,conf/dsn/CachinS04,423-432,https://doi.org/10.1109/DSN.2004.1311912
Untangling the Web from DNS.,2004,conf/nsdi/WalfishB04,225-238,http://www.usenix.org/events/nsdi04/tech/walfish.html
On the responsiveness of DNS-based network control.,2004,conf/imc/PangASKS04,21-26,http://doi.acm.org/10.1145/1028788.1028792
An empirical study of spam traffic and the use of DNS black lists.,2004,conf/imc/JungS04,370-375,http://doi.acm.org/10.1145/1028788.1028838
Performance of DNS as location manager for wireless systems in IP networks.,2005,conf/globecom/ReazAF05,5,https://doi.org/10.1109/GLOCOM.2005.1577649
The effect of DNS delays on worm propagation in an IPv6 Internet.,2005,conf/infocom/KamraFMK05,2405-2414,https://doi.org/10.1109/INFCOM.2005.1498526
Layering Public Key Distribution Over Secure DNS using Authenticated Delegation.,2005,conf/acsac/JonesBR05,409-418,https://doi.org/10.1109/CSAC.2005.35
An Integrity Verification Scheme for DNS Zone file based on Security Impact Analysis.,2005,conf/acsac/ChandramouliR05,312-321,https://doi.org/10.1109/CSAC.2005.9
Piggybacking related domain names to improve DNS performance.,2006,journals/cn/ShangW06,1733-1748,https://doi.org/10.1016/j.comnet.2005.06.016
On the Use of Anycast in DNS.,2006,conf/icccn/SaratPT06,71-78,https://doi.org/10.1109/ICCCN.2006.286248
DoX: A Peer-to-Peer Antidote for DNS Cache Poisoning Attacks.,2006,conf/icc/YuanKMC06,2345-2350,https://doi.org/10.1109/ICC.2006.255120
A DNS Based New Route Optimization Scheme with Fast Neighbor Discovery in Mobile IPv6 Networks.,2006,conf/apnoms/ParkL06,590-593,https://doi.org/10.1007/11876601_73
Web search engine based on DNS.,2007,journals/jnca/LiangYM07,466-478,https://doi.org/10.1016/j.jnca.2006.06.006
Capability-based egress network access control by using DNS server.,2007,journals/jnca/SuzukiSHIK07,1275-1282,https://doi.org/10.1016/j.jnca.2006.09.009
Enhancing DNS Resilience against Denial of Service Attacks.,2007,conf/dsn/PappasMZ07,450-459,https://doi.org/10.1109/DSN.2007.42
Identity Trail: Covert Surveillance Using DNS.,2007,conf/pet/GuhaF07,153-166,https://doi.org/10.1007/978-3-540-75551-7_10
An Improved TCP Migrate Scheme with DNS Handover Assistant for End-to-End Mobility.,2007,conf/icc/WuLZ07,1923-1928,https://doi.org/10.1109/ICC.2007.320
Performance Analysis of DNS with TTL Value 0 as Location Repository in Mobile Internet.,2007,conf/wcnc/WuTL07,3250-3255,https://doi.org/10.1109/WCNC.2007.599
Two Days in the Life of the DNS Anycast Root Servers.,2007,conf/pam/LiuHFBC07,125-134,https://doi.org/10.1007/978-3-540-71617-4_13
Home DNS: Experiences with Seamless Remote Access to Home Services.,2007,conf/wowmom/BelimpasakisSW07,1-8,https://doi.org/10.1109/WOWMOM.2007.4351726
Characterizing Dark DNS Behavior.,2007,conf/dimva/OberheideKM07,140-156,https://doi.org/10.1007/978-3-540-73614-1_9
Passive Monitoring of DNS Anomalies.,2007,conf/dimva/ZdrnjaBW07,129-139,https://doi.org/10.1007/978-3-540-73614-1_8
Efficient and Low-Cost Hardware Defense Against DNS Amplification Attacks.,2008,conf/globecom/SunLS08,2062-2066,https://doi.org/10.1109/GLOCOM.2008.ECP.397
Bypassing Security Toolbars and Phishing Filters via DNS Poisoning.,2008,conf/globecom/Abu-NimehN08,2001-2006,https://doi.org/10.1109/GLOCOM.2008.ECP.386
Increased DNS forgery resistance through 0x20-bit encoding: security via leet queries.,2008,conf/ccs/DagonAVJL08,211-222,http://doi.acm.org/10.1145/1455770.1455798
Mitigating DNS DoS attacks.,2008,conf/ccs/BallaniF08,189-198,http://doi.acm.org/10.1145/1455770.1455796
Achieving host mobility using DNS dynamic updating protocol.,2008,conf/lcn/YahyaB08,634-638,https://doi.org/10.1109/LCN.2008.4664258
Identification of malicious web pages through analysis of underlying DNS and web server relationships.,2008,conf/lcn/SeifertWKAE08,935-941,https://doi.org/10.1109/LCN.2008.4664306
Peeking Through the Cloud: DNS-Based Estimation and Its Applications.,2008,conf/acns/RajabMTP08,21-38,https://doi.org/10.1007/978-3-540-68914-0_2
Context-aware clustering of DNS query traffic.,2008,conf/imc/PlonkaB08,217-230,http://doi.acm.org/10.1145/1452520.1452547
